Itens_consumidos,Ocupacao_vetor
79772,99
79773,99
79774,99
79775,99
79776,99
79777,99
79778,99
79779,99
79780,99
79781,99
79782,99
79783,99
79784,99
79785,99
79786,99
79787,99
79788,99
79789,99
79790,99
79791,99
79792,99
79793,99
79794,99
79795,99
79796,99
79797,99
79798,99
79799,99
79800,99
79801,99
79802,99
79803,99
79804,99
79805,99
79806,99
79807,99
79808,99
79809,99
79810,99
79811,100
79812,99
79813,100
79814,99
79815,99
79816,99
79817,99
79818,99
79819,99
79820,99
79821,99
79822,99
79823,99
79824,99
79825,99
79826,99
79827,99
79828,99
79829,99
79830,99
79831,99
79832,99
79833,99
79834,99
79835,99
79836,99
79837,99
79838,99
79839,99
79840,99
79841,99
79842,99
79843,99
79844,99
79845,99
79846,99
79847,99
79848,99
79849,99
79850,99
79851,99
79852,99
79853,99
79854,99
79855,99
79856,99
79857,99
79858,99
79859,99
79860,99
79861,100
79862,99
79863,99
79864,99
79865,99
79866,99
79867,99
79868,99
79869,99
79870,99
79871,99
79872,99
79873,99
79874,99
79875,99
79876,99
79877,100
79878,100
79879,99
79880,99
79881,99
79882,99
79883,99
79884,99
79885,99
79886,100
79887,100
79888,99
79889,100
79890,99
79891,99
79892,99
79893,99
79894,99
79895,99
79896,99
79897,99
79898,99
79899,99
79900,99
79901,99
79902,100
79903,100
79904,100
79905,99
79906,100
79907,99
79908,99
79909,99
79910,99
79911,99
79912,99
79913,99
79914,99
79915,99
79916,99
79917,99
79918,99
79919,99
79920,99
79921,99
79922,99
79923,99
79924,99
79925,100
79926,99
79927,99
79928,99
79929,99
79930,99
79931,99
79932,99
79933,99
79934,99
79935,99
79936,99
79937,99
79938,99
79939,99
79940,99
79941,99
79942,99
79943,99
79944,99
79945,99
79946,99
79947,99
79948,99
79949,100
79950,99
79951,99
79952,99
79953,99
79954,99
79955,99
79956,99
79957,99
79958,99
79959,99
79960,99
79961,99
79962,99
79963,99
79964,99
79965,99
79966,99
79967,99
79968,99
79969,99
79970,99
79971,99
79972,99
79973,99
79974,100
79975,100
79976,100
79977,99
79978,100
79979,99
79980,99
79981,99
79982,99
79983,99
79984,99
79985,99
79986,98
79987,100
79988,99
79989,99
79990,99
79991,99
79992,99
79993,99
79994,99
79995,99
79996,99
79997,99
79998,99
79999,99
80000,99
80001,99
80002,99
80003,99
80004,99
80005,99
80006,99
80007,99
80008,99
80009,99
80010,99
80011,99
80012,99
80013,99
80014,99
80015,99
80016,99
80017,100
80018,99
80019,99
80020,99
80021,99
80022,99
80023,99
80024,99
80025,99
80026,100
80027,100
80028,99
80029,100
80030,99
80031,99
80032,99
80033,99
80034,99
80035,99
80036,99
80037,99
80038,99
80039,99
80040,99
80041,99
80042,100
80043,100
80044,99
80045,100
80046,99
80047,100
80048,99
80049,99
80050,99
80051,99
80052,99
80053,99
80054,99
80055,99
80056,99
80057,99
80058,99
80059,99
80060,99
80061,99
80062,99
80063,99
80064,99
80065,99
80066,99
80067,99
80068,99
80069,99
80070,99
80071,99
80072,99
80073,99
80074,99
80075,99
80076,99
80077,99
80078,99
80079,99
80080,99
80081,100
80082,99
80083,99
80084,99
80085,99
80086,99
80087,99
80088,99
80089,99
80090,99
80091,99
80092,99
80093,99
80094,99
80095,99
80096,99
80097,99
80098,99
80099,99
80100,99
80101,99
80102,99
80103,99
80104,99
80105,99
80106,100
80107,100
80108,99
80109,100
80110,99
80111,99
80112,99
80113,99
80114,99
80115,99
80116,99
80117,99
80118,99
80119,99
80120,99
80121,99
80122,99
80123,99
80124,99
80125,99
80126,99
80127,99
80128,99
80129,99
80130,99
80131,99
80132,99
80133,99
80134,99
80135,99
80136,99
80137,99
80138,99
80139,99
80140,99
80141,100
80142,100
80143,99
80144,99
80145,99
80146,99
80147,99
80148,99
80149,99
80150,99
80151,99
80152,99
80153,100
80154,99
80155,99
80156,99
80157,100
80158,99
80159,99
80160,99
80161,100
80162,99
80163,99
80164,99
80165,99
80166,100
80167,100
80168,99
80169,100
80170,99
80171,99
80172,99
80173,99
80174,99
80175,99
80176,99
80177,99
80178,100
80179,100
80180,99
80181,100
80182,100
80183,100
80184,99
80185,100
80186,100
80187,100
80188,99
80189,100
80190,99
80191,99
80192,99
80193,99
80194,100
80195,99
80196,99
80197,99
80198,99
80199,99
80200,99
80201,99
80202,99
80203,99
80204,99
80205,99
80206,99
80207,99
80208,99
80209,99
80210,99
80211,99
80212,99
80213,100
80214,99
80215,99
80216,99
80217,99
80218,99
80219,99
80220,99
80221,99
80222,99
80223,99
80224,99
80225,99
80226,99
80227,99
80228,99
80229,99
80230,99
80231,99
80232,99
80233,99
80234,99
80235,99
80236,99
80237,99
80238,100
80239,100
80240,99
80241,100
80242,99
80243,99
80244,99
80245,99
80246,99
80247,99
80248,99
80249,99
80250,99
80251,99
80252,99
80253,99
80254,99
80255,99
80256,99
80257,99
80258,99
80259,99
80260,99
80261,99
80262,99
80263,99
80264,99
80265,99
80266,99
80267,99
80268,99
80269,99
80270,99
80271,99
80272,99
80273,100
80274,99
80275,99
80276,99
80277,99
80278,99
80279,99
80280,99
80281,100
80282,99
80283,99
80284,99
80285,99
80286,99
80287,99
80288,99
80289,99
80290,99
80291,99
80292,99
80293,99
80294,99
80295,99
80296,99
80297,99
80298,100
80299,100
80300,100
80301,99
80302,100
80303,99
80304,99
80305,99
80306,100
80307,100
80308,99
80309,100
80310,99
80311,99
80312,99
80313,99
80314,99
80315,99
80316,99
80317,99
80318,99
80319,99
80320,99
80321,99
80322,99
80323,99
80324,99
80325,99
80326,100
80327,100
80328,99
80329,100
80330,99
80331,99
80332,99
80333,99
80334,99
80335,99
80336,99
80337,99
80338,99
80339,99
80340,99
80341,99
80342,99
80343,99
80344,99
80345,99
80346,99
80347,99
80348,99
80349,99
80350,99
80351,99
80352,99
80353,99
80354,99
80355,99
80356,99
80357,99
80358,99
80359,99
80360,99
80361,99
80362,99
80363,99
80364,99
80365,100
80366,99
80367,99
80368,99
80369,100
80370,99
80371,99
80372,99
80373,100
80374,99
80375,99
80376,99
80377,99
80378,99
80379,99
80380,99
80381,99
80382,99
80383,99
80384,99
80385,99
80386,99
80387,99
80388,99
80389,99
80390,100
80391,100
80392,99
80393,100
80394,99
80395,100
80396,99
80397,100
80398,100
80399,100
80400,99
80401,100
80402,99
80403,99
80404,99
80405,99
80406,99
80407,99
80408,99
80409,99
80410,99
80411,99
80412,99
80413,99
80414,99
80415,99
80416,99
80417,99
80418,99
80419,99
80420,99
80421,99
80422,99
80423,99
80424,99
80425,100
80426,99
80427,99
80428,99
80429,100
80430,99
80431,99
80432,99
80433,99
80434,99
80435,99
80436,99
80437,99
80438,99
80439,99
80440,99
80441,100
80442,99
80443,99
80444,99
80445,99
80446,99
80447,99
80448,99
80449,99
80450,100
80451,99
80452,100
80453,100
80454,100
80455,100
80456,99
80457,99
80458,99
80459,99
80460,99
80461,99
80462,99
80463,99
80464,99
80465,99
80466,99
80467,99
80468,99
80469,99
80470,99
80471,99
80472,99
80473,99
80474,99
80475,99
80476,99
80477,99
80478,99
80479,99
80480,99
80481,99
80482,99
80483,99
80484,99
80485,99
80486,99
80487,99
80488,99
80489,99
80490,99
80491,99
80492,99
80493,99
80494,100
80495,99
80496,99
80497,99
80498,99
80499,99
80500,99
80501,99
80502,99
80503,99
80504,99
80505,99
80506,99
80507,99
80508,99
80509,100
80510,99
80511,99
80512,99
80513,99
80514,99
80515,99
80516,99
80517,99
80518,99
80519,99
80520,99
80521,99
80522,99
80523,99
80524,99
80525,99
80526,99
80527,99
80528,99
80529,99
80530,99
80531,100
80532,99
80533,100
80534,100
80535,100
80536,99
80537,100
80538,99
80539,99
80540,99
80541,99
80542,99
80543,99
80544,99
80545,99
80546,99
80547,99
80548,99
80549,99
80550,99
80551,99
80552,99
80553,99
80554,99
80555,99
80556,99
80557,99
80558,99
80559,99
80560,99
80561,99
80562,99
80563,99
80564,99
80565,99
80566,99
80567,99
80568,99
80569,99
80570,99
80571,99
80572,99
80573,99
80574,99
80575,99
80576,99
80577,99
80578,99
80579,99
80580,99
80581,100
80582,99
80583,99
80584,99
80585,99
80586,99
80587,100
80588,99
80589,99
80590,99
80591,99
80592,99
80593,99
80594,99
80595,99
80596,99
80597,99
80598,99
80599,99
80600,99
80601,99
80602,99
80603,99
80604,99
80605,99
80606,99
80607,99
80608,99
80609,99
80610,99
80611,99
80612,99
80613,99
80614,99
80615,100
80616,99
80617,99
80618,99
80619,99
80620,99
80621,99
80622,99
80623,99
80624,100
80625,99
80626,99
80627,99
80628,99
80629,100
80630,99
80631,99
80632,99
80633,99
80634,99
80635,99
80636,99
80637,99
80638,99
80639,99
80640,100
80641,99
80642,99
80643,99
80644,99
80645,99
80646,99
80647,99
80648,99
80649,99
80650,100
80651,100
80652,100
80653,99
80654,100
80655,99
80656,99
80657,99
80658,99
80659,99
80660,99
80661,99
80662,99
80663,99
80664,99
80665,99
80666,99
80667,99
80668,99
80669,99
80670,99
80671,99
80672,99
80673,99
80674,99
80675,99
80676,99
80677,99
80678,100
80679,99
80680,100
80681,99
80682,100
80683,99
80684,99
80685,99
80686,99
80687,99
80688,99
80689,99
80690,99
80691,99
80692,99
80693,99
80694,99
80695,99
80696,99
80697,99
80698,99
80699,99
80700,100
80701,99
80702,99
80703,99
80704,99
80705,99
80706,99
80707,100
80708,99
80709,99
80710,99
80711,99
80712,99
80713,99
80714,99
80715,99
80716,99
80717,99
80718,99
80719,99
80720,99
80721,99
80722,99
80723,99
80724,100
80725,99
80726,100
80727,100
80728,99
80729,100
80730,99
80731,100
80732,99
80733,99
80734,99
80735,99
80736,99
80737,99
80738,99
80739,99
80740,99
80741,99
80742,99
80743,99
80744,99
80745,99
80746,99
80747,99
80748,99
80749,100
80750,100
80751,99
80752,99
80753,99
80754,100
80755,99
80756,99
80757,99
80758,100
80759,99
80760,99
80761,99
80762,99
80763,99
80764,99
80765,99
80766,99
80767,99
80768,99
80769,99
80770,99
80771,99
80772,99
80773,99
80774,99
80775,99
80776,99
80777,99
80778,99
80779,99
80780,99
80781,99
80782,99
80783,99
80784,99
80785,99
80786,99
80787,99
80788,99
80789,99
80790,99
80791,99
80792,99
80793,99
80794,99
80795,99
80796,99
80797,99
80798,99
80799,99
80800,99
80801,99
80802,99
80803,99
80804,99
80805,99
80806,99
80807,99
80808,99
80809,99
80810,99
80811,99
80812,99
80813,99
80814,99
80815,99
80816,99
80817,99
80818,99
80819,99
80820,99
80821,99
80822,99
80823,99
80824,99
80825,99
80826,99
80827,99
80828,99
80829,99
80830,99
80831,99
80832,99
80833,99
80834,99
80835,99
80836,99
80837,99
80838,99
80839,99
80840,99
80841,99
80842,99
80843,99
80844,100
80845,99
80846,99
80847,99
80848,99
80849,99
80850,99
80851,99
80852,99
80853,99
80854,99
80855,99
80856,99
80857,99
80858,99
80859,99
80860,100
80861,99
80862,99
80863,99
80864,99
80865,99
80866,99
80867,99
80868,99
80869,100
80870,100
80871,99
80872,99
80873,99
80874,100
80875,99
80876,99
80877,99
80878,99
80879,99
80880,99
80881,99
80882,99
80883,99
80884,99
80885,100
80886,100
80887,99
80888,99
80889,99
80890,100
80891,99
80892,99
80893,99
80894,99
80895,100
80896,99
80897,99
80898,99
80899,99
80900,99
80901,99
80902,100
80903,99
80904,99
80905,99
80906,99
80907,100
80908,99
80909,99
80910,99
80911,99
80912,99
80913,99
80914,99
80915,99
80916,99
80917,99
80918,99
80919,99
80920,99
80921,99
80922,99
80923,99
80924,99
80925,99
80926,99
80927,99
80928,99
80929,99
80930,99
80931,99
80932,99
80933,99
80934,99
80935,99
80936,99
80937,99
80938,99
80939,99
80940,99
80941,99
80942,99
80943,99
80944,99
80945,99
80946,99
80947,99
80948,99
80949,99
80950,99
80951,99
80952,99
80953,99
80954,99
80955,99
80956,99
80957,99
80958,99
80959,99
80960,99
80961,99
80962,99
80963,99
80964,99
80965,99
80966,99
80967,99
80968,99
80969,99
80970,99
80971,99
80972,99
80973,99
80974,99
80975,100
80976,99
80977,99
80978,99
80979,99
80980,99
80981,99
80982,99
80983,99
80984,99
80985,99
80986,99
80987,99
80988,99
80989,99
80990,99
80991,100
80992,99
80993,99
80994,99
80995,99
80996,99
80997,99
80998,99
80999,99
81000,99
81001,100
81002,99
81003,99
81004,100
81005,100
81006,99
81007,99
81008,99
81009,100
81010,99
81011,99
81012,99
81013,99
81014,99
81015,100
81016,99
81017,99
81018,99
81019,99
81020,99
81021,99
81022,99
81023,99
81024,99
81025,99
81026,99
81027,100
81028,99
81029,99
81030,99
81031,99
81032,99
81033,99
81034,99
81035,100
81036,99
81037,99
81038,99
81039,99
81040,99
81041,100
81042,100
81043,100
81044,99
81045,99
81046,100
81047,99
81048,99
81049,99
81050,99
81051,99
81052,99
81053,100
81054,99
81055,100
81056,99
81057,100
81058,99
81059,100
81060,100
81061,99
81062,99
81063,100
81064,99
81065,100
81066,99
81067,100
81068,100
81069,99
81070,99
81071,99
81072,100
81073,100
81074,99
81075,99
81076,99
81077,99
81078,99
81079,99
81080,99
81081,99
81082,99
81083,99
81084,99
81085,99
81086,99
81087,99
81088,99
81089,100
81090,99
81091,99
81092,100
81093,100
81094,99
81095,99
81096,99
81097,99
81098,99
81099,99
81100,99
81101,99
81102,99
81103,99
81104,99
81105,99
81106,99
81107,99
81108,99
81109,99
81110,99
81111,99
81112,99
81113,99
81114,99
81115,99
81116,99
81117,99
81118,99
81119,99
81120,99
81121,99
81122,99
81123,99
81124,99
81125,99
81126,99
81127,99
81128,99
81129,99
81130,99
81131,99
81132,99
81133,99
81134,99
81135,100
81136,99
81137,99
81138,99
81139,99
81140,99
81141,99
81142,99
81143,100
81144,99
81145,99
81146,99
81147,99
81148,99
81149,99
81150,99
81151,99
81152,99
81153,99
81154,99
81155,99
81156,99
81157,99
81158,99
81159,99
81160,99
81161,100
81162,99
81163,99
81164,100
81165,100
81166,99
81167,99
81168,99
81169,99
81170,99
81171,99
81172,99
81173,99
81174,99
81175,99
81176,99
81177,99
81178,99
81179,100
81180,99
81181,99
81182,99
81183,99
81184,99
81185,99
81186,99
81187,99
81188,99
81189,99
81190,99
81191,99
81192,99
81193,99
81194,99
81195,99
81196,99
81197,99
81198,99
81199,99
81200,99
81201,99
81202,99
81203,99
81204,99
81205,100
81206,99
81207,99
81208,100
81209,100
81210,99
81211,99
81212,99
81213,99
81214,99
81215,99
81216,99
81217,99
81218,99
81219,99
81220,99
81221,99
81222,99
81223,99
81224,99
81225,99
81226,99
81227,99
81228,99
81229,99
81230,99
81231,99
81232,99
81233,99
81234,99
81235,99
81236,99
81237,99
81238,99
81239,99
81240,99
81241,99
81242,99
81243,99
81244,99
81245,99
81246,99
81247,99
81248,99
81249,99
81250,99
81251,99
81252,99
81253,99
81254,99
81255,99
81256,99
81257,99
81258,99
81259,99
81260,99
81261,99
81262,99
81263,99
81264,99
81265,99
81266,99
81267,99
81268,99
81269,99
81270,99
81271,99
81272,99
81273,99
81274,99
81275,99
81276,99
81277,99
81278,99
81279,99
81280,99
81281,99
81282,99
81283,99
81284,99
81285,99
81286,99
81287,99
81288,99
81289,99
81290,99
81291,99
81292,99
81293,99
81294,99
81295,99
81296,99
81297,99
81298,99
81299,99
81300,99
81301,99
81302,99
81303,99
81304,99
81305,99
81306,99
81307,99
81308,99
81309,99
81310,99
81311,99
81312,99
81313,99
81314,99
81315,100
81316,99
81317,99
81318,99
81319,99
81320,99
81321,99
81322,99
81323,99
81324,99
81325,99
81326,99
81327,99
81328,99
81329,99
81330,99
81331,99
81332,99
81333,100
81334,99
81335,99
81336,100
81337,100
81338,99
81339,99
81340,99
81341,100
81342,99
81343,99
81344,100
81345,100
81346,99
81347,99
81348,99
81349,99
81350,99
81351,99
81352,99
81353,99
81354,99
81355,99
81356,99
81357,99
81358,99
81359,99
81360,99
81361,99
81362,99
81363,99
81364,99
81365,99
81366,99
81367,99
81368,99
81369,99
81370,99
81371,99
81372,99
81373,99
81374,99
81375,99
81376,99
81377,99
81378,99
81379,100
81380,99
81381,99
81382,99
81383,99
81384,99
81385,99
81386,99
81387,99
81388,99
81389,99
81390,99
81391,99
81392,99
81393,99
81394,99
81395,99
81396,99
81397,99
81398,99
81399,99
81400,99
81401,99
81402,99
81403,99
81404,99
81405,100
81406,100
81407,100
81408,100
81409,100
81410,100
81411,99
81412,99
81413,99
81414,99
81415,100
81416,99
81417,99
81418,99
81419,99
81420,99
81421,99
81422,99
81423,99
81424,99
81425,99
81426,99
81427,99
81428,99
81429,99
81430,99
81431,100
81432,99
81433,99
81434,99
81435,99
81436,99
81437,99
81438,99
81439,99
81440,99
81441,100
81442,99
81443,99
81444,100
81445,100
81446,99
81447,99
81448,99
81449,99
81450,99
81451,99
81452,99
81453,99
81454,99
81455,99
81456,99
81457,100
81458,99
81459,99
81460,100
81461,100
81462,99
81463,99
81464,99
81465,99
81466,99
81467,99
81468,99
81469,99
81470,99
81471,99
81472,99
81473,99
81474,99
81475,99
81476,99
81477,99
81478,99
81479,99
81480,99
81481,99
81482,99
81483,99
81484,99
81485,99
81486,99
81487,99
81488,99
81489,99
81490,99
81491,99
81492,99
81493,99
81494,99
81495,99
81496,99
81497,99
81498,99
81499,99
81500,99
81501,99
81502,99
81503,99
81504,99
81505,99
81506,99
81507,99
81508,99
81509,99
81510,99
81511,99
81512,99
81513,99
81514,99
81515,100
81516,99
81517,99
81518,99
81519,99
81520,99
81521,99
81522,99
81523,99
81524,100
81525,99
81526,99
81527,99
81528,99
81529,100
81530,100
81531,99
81532,99
81533,99
81534,99
81535,99
81536,99
81537,99
81538,99
81539,100
81540,100
81541,99
81542,99
81543,99
81544,100
81545,100
81546,99
81547,99
81548,99
81549,99
81550,99
81551,99
81552,99
81553,99
81554,99
81555,99
81556,99
81557,100
81558,99
81559,99
81560,100
81561,99
81562,99
81563,100
81564,100
81565,99
81566,99
81567,99
81568,100
81569,99
81570,99
81571,100
81572,99
81573,98
81574,99
81575,99
81576,99
81577,99
81578,99
81579,100
81580,99
81581,99
81582,99
81583,99
81584,99
81585,99
81586,99
81587,99
81588,99
81589,99
81590,99
81591,99
81592,99
81593,99
81594,99
81595,99
81596,99
81597,99
81598,99
81599,99
81600,99
81601,99
81602,99
81603,99
81604,99
81605,99
81606,99
81607,99
81608,99
81609,99
81610,99
81611,99
81612,99
81613,99
81614,99
81615,99
81616,99
81617,99
81618,99
81619,99
81620,99
81621,99
81622,99
81623,99
81624,99
81625,99
81626,99
81627,99
81628,99
81629,99
81630,99
81631,100
81632,99
81633,99
81634,99
81635,99
81636,99
81637,99
81638,99
81639,99
81640,99
81641,99
81642,99
81643,99
81644,99
81645,99
81646,99
81647,100
81648,99
81649,99
81650,99
81651,99
81652,99
81653,99
81654,99
81655,99
81656,99
81657,100
81658,99
81659,99
81660,100
81661,100
81662,99
81663,99
81664,99
81665,99
81666,99
81667,99
81668,99
81669,99
81670,99
81671,99
81672,99
81673,100
81674,100
81675,100
81676,99
81677,99
81678,100
81679,99
81680,99
81681,99
81682,99
81683,99
81684,99
81685,99
81686,99
81687,99
81688,99
81689,99
81690,99
81691,99
81692,99
81693,99
81694,99
81695,100
81696,99
81697,99
81698,99
81699,99
81700,99
81701,100
81702,99
81703,99
81704,100
81705,100
81706,99
81707,99
81708,99
81709,99
81710,99
81711,99
81712,99
81713,99
81714,99
81715,99
81716,99
81717,99
81718,99
81719,99
81720,99
81721,100
81722,99
81723,99
81724,100
81725,100
81726,99
81727,99
81728,99
81729,99
81730,99
81731,99
81732,99
81733,99
81734,99
81735,99
81736,99
81737,99
81738,99
81739,99
81740,99
81741,99
81742,99
81743,99
81744,99
81745,99
81746,99
81747,99
81748,99
81749,99
81750,99
81751,99
81752,99
81753,99
81754,99
81755,99
81756,99
81757,99
81758,99
81759,100
81760,99
81761,99
81762,99
81763,99
81764,99
81765,99
81766,99
81767,100
81768,99
81769,99
81770,99
81771,99
81772,99
81773,99
81774,99
81775,100
81776,99
81777,99
81778,99
81779,99
81780,99
81781,99
81782,99
81783,99
81784,99
81785,100
81786,99
81787,99
81788,100
81789,100
81790,99
81791,99
81792,99
81793,100
81794,100
81795,100
81796,99
81797,99
81798,100
81799,99
81800,99
81801,100
81802,99
81803,99
81804,100
81805,100
81806,99
81807,99
81808,99
81809,99
81810,99
81811,99
81812,99
81813,99
81814,99
81815,99
81816,99
81817,99
81818,99
81819,99
81820,99
81821,100
81822,99
81823,99
81824,100
81825,100
81826,99
81827,99
81828,99
81829,99
81830,99
81831,99
81832,99
81833,99
81834,99
81835,99
81836,99
81837,99
81838,99
81839,99
81840,99
81841,99
81842,99
81843,99
81844,99
81845,99
81846,99
81847,99
81848,99
81849,99
81850,99
81851,99
81852,99
81853,99
81854,99
81855,99
81856,99
81857,99
81858,99
81859,99
81860,99
81861,99
81862,99
81863,99
81864,99
81865,99
81866,99
81867,99
81868,99
81869,99
81870,99
81871,99
81872,99
81873,99
81874,99
81875,100
81876,99
81877,99
81878,99
81879,99
81880,100
81881,99
81882,99
81883,99
81884,99
81885,99
81886,99
81887,99
81888,99
81889,99
81890,99
81891,100
81892,99
81893,99
81894,99
81895,99
81896,99
81897,99
81898,99
81899,99
81900,99
81901,100
81902,99
81903,99
81904,100
81905,100
81906,99
81907,99
81908,99
81909,99
81910,99
81911,99
81912,99
81913,99
81914,99
81915,99
81916,99
81917,100
81918,99
81919,99
