Itens_consumidos,Ocupacao_vetor
12104,98
12105,98
12106,100
12107,99
12108,99
12109,99
12110,99
12111,99
12112,99
12113,99
12114,99
12115,99
12116,99
12117,99
12118,99
12119,99
12120,99
12121,99
12122,99
12123,99
12124,99
12125,99
12126,99
12127,99
12128,99
12129,99
12130,99
12131,99
12132,99
12133,99
12134,99
12135,99
12136,99
12137,99
12138,99
12139,99
12140,99
12141,99
12142,99
12143,99
12144,99
12145,98
12146,98
12147,97
12148,97
12149,96
12150,96
12151,95
12152,95
12153,95
12154,95
12155,95
12156,95
12157,95
12158,95
12159,95
12160,95
12161,95
12162,95
12163,95
12164,95
12165,95
12166,95
12167,95
12168,95
12169,95
12170,95
12171,95
12172,95
12173,95
12174,95
12175,95
12176,95
12177,95
12178,95
12179,95
12180,100
12181,99
12182,99
12183,99
12184,99
12185,100
12186,99
12187,99
12188,99
12189,99
12190,99
12191,100
12192,99
12193,99
12194,100
12195,99
12196,99
12197,99
12198,99
12199,99
12200,99
12201,99
12202,99
12203,99
12204,99
12205,99
12206,99
12207,99
12208,99
12209,99
12210,99
12211,99
12212,100
12213,99
12214,99
12215,99
12216,99
12217,99
12218,99
12219,99
12220,98
12221,98
12222,97
12223,97
12224,96
12225,96
12226,96
12227,96
12228,96
12229,96
12230,96
12231,96
12232,96
12233,96
12234,96
12235,96
12236,96
12237,96
12238,96
12239,96
12240,96
12241,96
12242,96
12243,96
12244,96
12245,96
12246,96
12247,96
12248,96
12249,100
12250,99
12251,99
12252,99
12253,100
12254,99
12255,99
12256,99
12257,99
12258,99
12259,99
12260,99
12261,99
12262,99
12263,99
12264,99
12265,99
12266,99
12267,99
12268,99
12269,99
12270,99
12271,99
12272,99
12273,99
12274,99
12275,99
12276,99
12277,99
12278,99
12279,99
12280,99
12281,99
12282,99
12283,99
12284,99
12285,100
12286,99
12287,99
12288,99
12289,99
12290,99
12291,99
12292,99
12293,99
12294,99
12295,99
12296,99
12297,99
12298,99
12299,99
12300,99
12301,99
12302,99
12303,99
12304,99
12305,99
12306,100
12307,99
12308,99
12309,99
12310,100
12311,99
12312,99
12313,99
12314,99
12315,99
12316,99
12317,100
12318,99
12319,99
12320,99
12321,99
12322,99
12323,99
12324,99
12325,99
12326,99
12327,99
12328,99
12329,99
12330,99
12331,99
12332,99
12333,99
12334,99
12335,99
12336,99
12337,99
12338,99
12339,99
12340,99
12341,99
12342,99
12343,99
12344,99
12345,99
12346,99
12347,99
12348,99
12349,99
12350,99
12351,99
12352,99
12353,99
12354,100
12355,100
12356,99
12357,99
12358,100
12359,99
12360,100
12361,99
12362,99
12363,99
12364,99
12365,99
12366,99
12367,99
12368,99
12369,99
12370,99
12371,99
12372,99
12373,99
12374,99
12375,99
12376,99
12377,99
12378,99
12379,99
12380,99
12381,99
12382,99
12383,99
12384,100
12385,99
12386,99
12387,99
12388,99
12389,99
12390,99
12391,100
12392,99
12393,99
12394,99
12395,99
12396,99
12397,99
12398,99
12399,99
12400,99
12401,99
12402,99
12403,99
12404,99
12405,99
12406,99
12407,99
12408,99
12409,99
12410,99
12411,99
12412,99
12413,99
12414,99
12415,99
12416,99
12417,99
12418,99
12419,99
12420,99
12421,99
12422,99
12423,100
12424,99
12425,99
12426,99
12427,99
12428,99
12429,99
12430,99
12431,99
12432,99
12433,99
12434,99
12435,99
12436,99
12437,99
12438,99
12439,99
12440,99
12441,99
12442,99
12443,99
12444,99
12445,99
12446,99
12447,99
12448,100
12449,100
12450,99
12451,99
12452,99
12453,99
12454,99
12455,99
12456,99
12457,100
12458,99
12459,99
12460,99
12461,99
12462,99
12463,99
12464,99
12465,99
12466,99
12467,99
12468,99
12469,99
12470,99
12471,99
12472,99
12473,99
12474,99
12475,99
12476,99
12477,99
12478,99
12479,99
12480,99
12481,99
12482,100
12483,99
12484,99
12485,99
12486,100
12487,99
12488,99
12489,99
12490,99
12491,98
12492,98
12493,97
12494,97
12495,96
12496,96
12497,95
12498,95
12499,94
12500,94
12501,93
12502,93
12503,92
12504,92
12505,91
12506,91
12507,90
12508,90
12509,89
12510,89
12511,88
12512,88
12513,87
12514,87
12515,86
12516,86
12517,85
12518,85
12519,84
12520,84
12521,83
12522,83
12523,82
12524,82
12525,81
12526,81
12527,80
12528,80
12529,79
12530,79
12531,78
12532,78
12533,77
12534,77
12535,76
12536,76
12537,75
12538,75
12539,74
12540,74
12541,73
12542,73
12543,72
12544,72
12545,71
12546,71
12547,70
12548,70
12549,69
12550,69
12551,68
12552,68
12553,67
12554,67
12555,66
12556,66
12557,65
12558,65
12559,64
12560,64
12561,63
12562,63
12563,62
12564,62
12565,61
12566,61
12567,60
12568,60
12569,59
12570,59
12571,58
12572,58
12573,57
12574,57
12575,56
12576,56
12577,55
12578,55
12579,54
12580,54
12581,54
12582,54
12583,54
12584,54
12585,54
12586,54
12587,54
12588,54
12589,54
12590,54
12591,54
12592,54
12593,54
12594,54
12595,54
12596,54
12597,54
12598,54
12599,54
12600,54
12601,54
12602,54
12603,54
12604,54
12605,54
12606,54
12607,100
12608,99
12609,99
12610,99
12611,99
12612,99
12613,99
12614,99
12615,100
12616,99
12617,99
12618,99
12619,99
12620,99
12621,100
12622,99
12623,99
12624,99
12625,99
12626,99
12627,99
12628,99
12629,99
12630,99
12631,99
12632,99
12633,100
12634,99
12635,99
12636,99
12637,99
12638,99
12639,99
12640,99
12641,99
12642,99
12643,99
12644,99
12645,99
12646,99
12647,99
12648,99
12649,99
12650,99
12651,99
12652,99
12653,99
12654,99
12655,99
12656,99
12657,99
12658,99
12659,99
12660,100
12661,99
12662,99
12663,99
12664,99
12665,99
12666,99
12667,99
12668,99
12669,99
12670,99
12671,99
12672,99
12673,99
12674,99
12675,99
12676,99
12677,99
12678,99
12679,99
12680,99
12681,99
12682,99
12683,99
12684,99
12685,99
12686,99
12687,99
12688,99
12689,99
12690,99
12691,99
12692,99
12693,99
12694,99
12695,100
12696,99
12697,99
12698,99
12699,99
12700,99
12701,99
12702,99
12703,99
12704,100
12705,99
12706,99
12707,99
12708,99
12709,99
12710,99
12711,99
12712,99
12713,99
12714,99
12715,99
12716,99
12717,99
12718,99
12719,99
12720,99
12721,99
12722,99
12723,99
12724,99
12725,99
12726,99
12727,99
12728,99
12729,99
12730,99
12731,99
12732,99
12733,99
12734,100
12735,99
12736,99
12737,99
12738,99
12739,99
12740,99
12741,99
12742,99
12743,99
12744,99
12745,99
12746,99
12747,99
12748,99
12749,99
12750,99
12751,99
12752,99
12753,99
12754,99
12755,99
12756,99
12757,99
12758,99
12759,99
12760,99
12761,100
12762,99
12763,99
12764,99
12765,99
12766,99
12767,99
12768,100
12769,99
12770,99
12771,99
12772,99
12773,99
12774,99
12775,99
12776,99
12777,99
12778,99
12779,99
12780,99
12781,99
12782,99
12783,99
12784,99
12785,99
12786,99
12787,99
12788,99
12789,99
12790,99
12791,99
12792,99
12793,99
12794,99
12795,99
12796,99
12797,99
12798,99
12799,99
12800,99
12801,99
12802,99
12803,99
12804,99
12805,99
12806,99
12807,100
12808,99
12809,99
12810,99
12811,99
12812,99
12813,99
12814,98
12815,98
12816,97
12817,97
12818,96
12819,96
12820,95
12821,95
12822,94
12823,94
12824,93
12825,93
12826,92
12827,92
12828,91
12829,91
12830,90
12831,90
12832,89
12833,89
12834,88
12835,88
12836,87
12837,87
12838,86
12839,86
12840,85
12841,85
12842,84
12843,84
12844,84
12845,83
12846,83
12847,82
12848,82
12849,81
12850,81
12851,80
12852,80
12853,79
12854,79
12855,78
12856,78
12857,77
12858,77
12859,76
12860,76
12861,75
12862,75
12863,74
12864,74
12865,73
12866,73
12867,72
12868,72
12869,71
12870,71
12871,70
12872,70
12873,69
12874,69
12875,68
12876,68
12877,67
12878,67
12879,66
12880,66
12881,65
12882,65
12883,64
12884,64
12885,63
12886,63
12887,62
12888,62
12889,61
12890,61
12891,60
12892,60
12893,59
12894,59
12895,58
12896,58
12897,57
12898,57
12899,56
12900,56
12901,55
12902,55
12903,54
12904,54
12905,53
12906,53
12907,52
12908,52
12909,51
12910,51
12911,50
12912,50
12913,49
12914,49
12915,48
12916,48
12917,47
12918,47
12919,46
12920,46
12921,46
12922,46
12923,46
12924,46
12925,46
12926,46
12927,46
12928,100
12929,99
12930,99
12931,99
12932,99
12933,99
12934,99
12935,100
12936,100
12937,99
12938,99
12939,99
12940,99
12941,99
12942,99
12943,99
12944,99
12945,99
12946,99
12947,99
12948,99
12949,99
12950,99
12951,100
12952,99
12953,98
12954,98
12955,97
12956,97
12957,96
12958,96
12959,95
12960,95
12961,94
12962,94
12963,93
12964,93
12965,92
12966,92
12967,91
12968,91
12969,90
12970,90
12971,89
12972,89
12973,89
12974,100
12975,99
12976,99
12977,99
12978,99
12979,99
12980,99
12981,99
12982,99
12983,99
12984,99
12985,99
12986,99
12987,99
12988,99
12989,99
12990,99
12991,99
12992,99
12993,99
12994,99
12995,99
12996,99
12997,99
12998,99
12999,99
13000,99
13001,99
13002,99
13003,99
13004,99
13005,99
13006,99
13007,99
13008,100
13009,99
13010,98
13011,98
13012,97
13013,97
13014,96
13015,96
13016,95
13017,95
13018,94
13019,94
13020,93
13021,93
13022,93
13023,93
13024,93
13025,93
13026,93
13027,92
13028,92
13029,91
13030,91
13031,91
13032,91
13033,91
13034,91
13035,91
13036,91
13037,100
13038,99
13039,99
13040,99
13041,99
13042,99
13043,99
13044,99
13045,100
13046,100
13047,99
13048,99
13049,98
13050,98
13051,97
13052,97
13053,96
13054,96
13055,95
13056,95
13057,94
13058,94
13059,100
13060,99
13061,99
13062,99
13063,99
13064,99
13065,99
13066,99
13067,99
13068,99
13069,99
13070,99
13071,99
13072,99
13073,99
13074,99
13075,99
13076,99
13077,99
13078,99
13079,99
13080,99
13081,99
13082,99
13083,99
13084,99
13085,99
13086,99
13087,99
13088,99
13089,99
13090,99
13091,99
13092,100
13093,99
13094,100
13095,99
13096,99
13097,99
13098,99
13099,99
13100,99
13101,99
13102,99
13103,99
13104,99
13105,99
13106,99
13107,99
13108,99
13109,99
13110,99
13111,100
13112,99
13113,99
13114,99
13115,99
13116,99
13117,99
13118,99
13119,99
13120,99
13121,99
13122,99
13123,99
13124,99
13125,100
13126,100
13127,99
13128,99
13129,99
13130,99
13131,99
13132,99
13133,99
13134,99
13135,99
13136,99
13137,99
13138,99
13139,99
13140,99
13141,99
13142,99
13143,99
13144,99
13145,99
13146,99
13147,99
13148,99
13149,99
13150,99
13151,99
13152,99
13153,99
13154,99
13155,99
13156,99
13157,99
13158,99
13159,99
13160,99
13161,100
13162,99
13163,99
13164,99
13165,99
13166,99
13167,99
13168,99
13169,99
13170,99
13171,99
13172,99
13173,99
13174,99
13175,99
13176,99
13177,99
13178,99
13179,99
13180,99
13181,99
13182,99
13183,99
13184,100
13185,99
13186,99
13187,99
13188,99
13189,99
13190,99
13191,99
13192,99
13193,99
13194,99
13195,99
13196,99
13197,99
13198,99
13199,99
13200,99
13201,99
13202,99
13203,99
13204,99
13205,99
13206,99
13207,99
13208,99
13209,99
13210,99
13211,100
13212,99
13213,99
13214,99
13215,99
13216,99
13217,99
13218,99
13219,99
13220,99
13221,99
13222,99
13223,99
13224,99
13225,99
13226,99
13227,99
13228,99
13229,99
13230,99
13231,99
13232,100
13233,99
13234,99
13235,99
13236,99
13237,99
13238,99
13239,99
13240,99
13241,99
13242,99
13243,99
13244,99
13245,99
13246,99
13247,99
13248,99
13249,99
13250,99
13251,99
13252,99
13253,99
13254,99
13255,99
13256,99
13257,100
13258,100
13259,99
13260,99
13261,99
13262,99
13263,99
13264,99
13265,99
13266,99
13267,99
13268,99
13269,100
13270,100
13271,99
13272,99
13273,100
13274,99
13275,99
13276,99
13277,99
13278,99
13279,99
13280,99
13281,99
13282,99
13283,99
13284,99
13285,100
13286,99
13287,99
13288,99
13289,99
13290,99
13291,99
13292,99
13293,99
13294,99
13295,99
13296,99
13297,99
13298,100
13299,99
13300,99
13301,99
13302,99
13303,99
13304,99
13305,99
13306,98
13307,98
13308,97
13309,97
13310,96
13311,96
13312,95
13313,95
13314,95
13315,94
13316,94
13317,93
13318,93
13319,92
13320,92
13321,91
13322,91
13323,90
13324,90
13325,89
13326,89
13327,88
13328,88
13329,87
13330,87
13331,86
13332,86
13333,85
13334,85
13335,84
13336,84
13337,83
13338,83
13339,82
13340,82
13341,81
13342,81
13343,80
13344,80
13345,79
13346,100
13347,99
13348,99
13349,99
13350,99
13351,99
13352,99
13353,99
13354,99
13355,99
13356,100
13357,99
13358,99
13359,99
13360,99
13361,99
13362,99
13363,99
13364,99
13365,99
13366,99
13367,100
13368,99
13369,99
13370,99
13371,99
13372,100
13373,100
13374,99
13375,99
13376,100
13377,99
13378,99
13379,99
13380,98
13381,98
13382,97
13383,97
13384,96
13385,96
13386,95
13387,95
13388,94
13389,94
13390,93
13391,93
13392,92
13393,92
13394,92
13395,92
13396,92
13397,100
13398,99
13399,99
13400,99
13401,99
13402,99
13403,99
13404,100
13405,99
13406,99
13407,99
13408,99
13409,99
13410,99
13411,99
13412,99
13413,99
13414,99
13415,99
13416,99
13417,99
13418,99
13419,99
13420,99
13421,99
13422,99
13423,99
13424,99
13425,99
13426,99
13427,99
13428,99
13429,100
13430,99
13431,99
13432,99
13433,99
13434,99
13435,100
13436,99
13437,99
13438,99
13439,99
13440,99
13441,99
13442,99
13443,99
13444,99
13445,99
13446,99
13447,99
13448,99
13449,100
13450,99
13451,99
13452,99
13453,99
13454,99
13455,99
13456,99
13457,99
13458,99
13459,99
13460,99
13461,99
13462,99
13463,99
13464,99
13465,99
13466,99
13467,100
13468,99
13469,100
13470,99
13471,99
13472,99
13473,99
13474,99
13475,99
13476,99
13477,99
13478,99
13479,99
13480,99
13481,99
13482,99
13483,99
13484,99
13485,99
13486,99
13487,99
13488,99
13489,99
13490,99
13491,99
13492,99
13493,99
13494,99
13495,99
13496,99
13497,99
13498,99
13499,99
13500,99
13501,99
13502,99
13503,99
13504,99
13505,99
13506,99
13507,99
13508,99
13509,99
13510,99
13511,100
13512,99
13513,99
13514,99
13515,99
13516,99
13517,99
13518,100
13519,99
13520,99
13521,99
13522,99
13523,98
13524,98
13525,97
13526,97
13527,96
13528,96
13529,95
13530,95
13531,94
13532,94
13533,93
13534,93
13535,92
13536,92
13537,91
13538,91
13539,90
13540,90
13541,89
13542,89
13543,88
13544,88
13545,87
13546,87
13547,86
13548,86
13549,85
13550,85
13551,84
13552,84
13553,83
13554,83
13555,82
13556,82
13557,81
13558,81
13559,80
13560,80
13561,80
13562,100
13563,99
13564,99
13565,99
13566,99
13567,99
13568,99
13569,99
13570,99
13571,99
13572,99
13573,99
13574,99
13575,100
13576,99
13577,98
13578,98
13579,97
13580,97
13581,96
13582,96
13583,95
13584,95
13585,94
13586,94
13587,93
13588,93
13589,92
13590,92
13591,91
13592,91
13593,90
13594,90
13595,89
13596,89
13597,88
13598,88
13599,87
13600,87
13601,86
13602,86
13603,85
13604,85
13605,84
13606,84
13607,83
13608,83
13609,82
13610,82
13611,81
13612,81
13613,81
13614,81
13615,81
13616,81
13617,81
13618,81
13619,81
13620,100
13621,99
13622,100
13623,99
13624,99
13625,99
13626,99
13627,99
13628,99
13629,99
13630,99
13631,99
13632,99
13633,99
13634,99
13635,99
13636,99
13637,99
13638,99
13639,100
13640,100
13641,99
13642,99
13643,99
13644,99
13645,99
13646,99
13647,99
13648,99
13649,99
13650,99
13651,99
13652,99
13653,99
13654,99
13655,99
13656,99
13657,99
13658,99
13659,99
13660,99
13661,99
13662,99
13663,99
13664,99
13665,99
13666,99
13667,99
13668,99
13669,99
13670,99
13671,99
13672,98
13673,98
13674,97
13675,97
13676,97
13677,97
13678,97
13679,97
13680,97
13681,97
13682,97
13683,97
13684,97
13685,100
13686,99
13687,99
13688,99
13689,99
13690,99
13691,99
13692,99
13693,99
13694,99
13695,99
13696,99
13697,99
13698,98
13699,98
13700,97
13701,97
13702,96
13703,96
13704,96
13705,96
13706,96
13707,96
13708,96
13709,96
13710,96
13711,96
13712,96
13713,96
13714,100
13715,99
13716,99
13717,99
13718,98
13719,98
13720,97
13721,97
13722,96
13723,96
13724,95
13725,95
13726,94
13727,94
13728,93
13729,93
13730,92
13731,92
13732,91
13733,91
13734,90
13735,90
13736,90
13737,90
13738,90
13739,90
13740,100
13741,99
13742,99
13743,99
13744,99
13745,99
13746,100
13747,99
13748,99
13749,99
13750,99
13751,99
13752,99
13753,99
13754,99
13755,99
13756,99
13757,100
13758,99
13759,100
13760,99
13761,99
13762,98
13763,98
13764,97
13765,97
13766,96
13767,96
13768,95
13769,95
13770,94
13771,94
13772,93
13773,93
13774,92
13775,92
13776,91
13777,91
13778,90
13779,90
13780,89
13781,89
13782,88
13783,88
13784,87
13785,87
13786,86
13787,86
13788,85
13789,85
13790,85
13791,85
13792,85
13793,85
13794,85
13795,85
13796,85
13797,85
13798,85
13799,85
13800,85
13801,85
13802,85
13803,85
13804,85
13805,100
13806,99
13807,99
13808,100
13809,99
13810,99
13811,99
13812,99
13813,99
13814,99
13815,99
13816,99
13817,99
13818,99
13819,99
13820,99
13821,99
13822,99
13823,99
13824,99
13825,99
13826,99
13827,99
13828,99
13829,99
13830,99
13831,99
13832,99
13833,99
13834,99
13835,99
13836,99
13837,99
13838,100
13839,99
13840,99
13841,99
13842,99
13843,99
13844,99
13845,99
13846,99
13847,99
13848,99
13849,99
13850,99
13851,99
13852,99
13853,99
13854,99
13855,99
13856,99
13857,99
13858,99
13859,99
13860,99
13861,99
13862,99
13863,99
13864,99
13865,99
13866,99
13867,99
13868,100
13869,99
13870,99
13871,99
13872,99
13873,99
13874,99
13875,99
13876,99
13877,99
13878,99
13879,99
13880,99
13881,99
13882,99
13883,99
13884,99
13885,100
13886,99
13887,99
13888,99
13889,99
13890,99
13891,99
13892,99
13893,99
13894,99
13895,99
13896,99
13897,99
13898,99
13899,99
13900,99
13901,99
13902,99
13903,99
13904,98
13905,98
13906,97
13907,97
13908,96
13909,96
13910,95
13911,95
13912,94
13913,94
13914,93
13915,93
13916,92
13917,92
13918,91
13919,91
13920,90
13921,90
13922,89
13923,89
13924,88
13925,88
13926,87
13927,87
13928,86
13929,86
13930,85
13931,84
13932,84
13933,83
13934,82
13935,82
13936,81
13937,80
13938,80
13939,79
13940,78
13941,78
13942,77
13943,76
13944,76
13945,75
13946,74
13947,74
13948,73
13949,73
13950,72
13951,72
13952,71
13953,71
13954,70
13955,70
13956,69
13957,69
13958,68
13959,68
13960,67
13961,67
13962,66
13963,66
13964,65
13965,65
13966,64
13967,64
13968,63
13969,63
13970,62
13971,62
13972,61
13973,61
13974,100
13975,99
13976,99
13977,99
13978,99
13979,99
13980,99
13981,99
13982,99
13983,99
13984,99
13985,99
13986,99
13987,99
13988,99
13989,99
13990,99
13991,99
13992,99
13993,99
13994,99
13995,99
13996,99
13997,99
13998,100
13999,99
14000,99
14001,99
14002,99
14003,99
14004,99
14005,99
14006,99
14007,99
14008,99
14009,99
14010,99
14011,100
14012,99
14013,100
14014,99
14015,99
14016,100
14017,99
14018,99
14019,99
14020,99
14021,99
14022,99
14023,99
14024,99
14025,99
14026,99
14027,99
14028,99
14029,99
14030,99
14031,99
14032,99
14033,99
14034,99
14035,99
14036,99
14037,99
14038,99
14039,99
14040,99
14041,99
14042,99
14043,99
14044,99
14045,99
14046,99
14047,99
14048,99
14049,99
14050,99
14051,99
14052,99
14053,99
14054,99
14055,99
14056,99
14057,99
14058,99
14059,100
14060,99
14061,99
14062,99
14063,99
14064,99
14065,99
14066,99
14067,99
14068,99
14069,99
14070,99
14071,99
14072,99
14073,99
14074,99
14075,99
14076,99
14077,99
14078,100
14079,99
14080,99
14081,99
14082,99
14083,99
14084,99
14085,99
14086,99
14087,99
14088,99
14089,99
14090,99
14091,99
14092,99
14093,100
14094,99
14095,99
14096,99
14097,100
14098,99
14099,100
14100,99
14101,99
14102,99
14103,99
14104,99
14105,99
14106,99
14107,99
14108,99
14109,100
14110,99
14111,99
14112,99
14113,99
14114,99
14115,99
14116,99
14117,99
14118,99
14119,99
14120,99
14121,99
14122,99
14123,99
14124,100
14125,99
14126,100
14127,99
14128,100
14129,99
14130,99
14131,99
14132,99
14133,99
14134,99
14135,99
14136,99
14137,99
14138,99
14139,100
14140,100
14141,99
14142,99
14143,99
14144,99
14145,99
14146,99
14147,99
14148,99
14149,99
14150,99
14151,99
14152,99
14153,99
14154,99
14155,99
14156,99
14157,99
14158,99
14159,99
14160,99
14161,100
14162,99
14163,99
14164,99
14165,99
14166,99
14167,99
14168,99
14169,99
14170,99
14171,99
14172,99
14173,99
14174,99
14175,99
14176,100
14177,99
14178,99
14179,99
14180,99
14181,99
14182,99
14183,99
14184,99
14185,99
14186,99
14187,99
14188,99
14189,99
14190,99
14191,99
14192,99
14193,99
14194,99
14195,99
14196,99
14197,99
14198,99
14199,99
14200,99
14201,99
14202,99
14203,99
14204,99
14205,99
14206,99
14207,100
14208,99
14209,99
14210,99
14211,99
14212,99
14213,99
14214,99
14215,99
14216,98
14217,98
14218,97
14219,97
14220,96
14221,96
14222,96
14223,100
14224,99
14225,99
14226,99
14227,99
14228,99
14229,99
14230,99
14231,99
14232,99
14233,99
14234,99
14235,99
14236,99
14237,100
14238,99
14239,99
14240,99
14241,100
14242,99
14243,99
14244,99
14245,99
14246,99
14247,100
14248,99
14249,99
14250,99
14251,99
14252,99
14253,99
14254,99
14255,99
14256,99
14257,100
14258,99
14259,99
14260,99
14261,99
14262,99
14263,99
14264,99
14265,99
14266,99
14267,99
14268,99
14269,99
14270,99
14271,100
14272,99
14273,99
14274,99
14275,99
14276,99
14277,99
14278,99
14279,99
14280,99
14281,99
14282,99
14283,99
14284,99
14285,99
14286,99
14287,99
14288,99
14289,99
14290,99
14291,99
14292,99
14293,99
14294,99
14295,99
14296,99
14297,99
14298,99
14299,99
14300,99
14301,99
14302,99
14303,99
14304,98
14305,98
14306,98
14307,98
14308,98
14309,98
14310,98
14311,98
14312,98
14313,98
14314,98
14315,98
14316,98
14317,98
14318,98
14319,98
14320,100
14321,99
14322,99
14323,99
14324,99
14325,99
14326,99
14327,99
14328,99
14329,99
14330,99
14331,99
14332,99
14333,99
14334,100
14335,99
14336,100
14337,99
14338,99
14339,99
14340,99
14341,99
14342,99
14343,99
14344,99
14345,99
14346,99
14347,99
14348,99
14349,99
14350,99
14351,99
14352,99
